# model logL logT age HCEN DLdt DTDt mass 	mbol    F435W   F475W   F550M   F555W   F606W   F625W   F658N   F660N   F775W   F814W   F850LP  F892N
120 1.067423e+00 3.843863e+00 3.349000e-03 1.322000e-01 5.425385e-01 -7.417924e-01 1.500000e+00 	2.101	2.397	2.278	2.035	2.096	1.985	1.889	1.768	1.798	1.696	1.676	1.624	1.647
121 1.067800e+00 3.843282e+00 3.349000e-03 1.300000e-01 5.145865e-01 -7.358778e-01 1.500000e+00 	2.100	2.398	2.278	2.034	2.095	1.984	1.888	1.766	1.796	1.694	1.674	1.621	1.644
122 1.068179e+00 3.842751e+00 3.349000e-03 1.278000e-01 4.523049e-01 -7.381522e-01 1.500000e+00 	2.100	2.399	2.278	2.033	2.095	1.983	1.886	1.764	1.794	1.692	1.671	1.618	1.641
123 1.068487e+00 3.842167e+00 3.349000e-03 1.257000e-01 4.367400e-01 -7.546350e-01 1.500000e+00 	2.099	2.400	2.279	2.033	2.094	1.982	1.885	1.762	1.792	1.689	1.669	1.615	1.638
124 1.068818e+00 3.841584e+00 3.349000e-03 1.235000e-01 4.376071e-01 -7.601404e-01 1.500000e+00 	2.098	2.401	2.279	2.032	2.094	1.981	1.884	1.760	1.790	1.687	1.666	1.612	1.635
125 1.069156e+00 3.840971e+00 3.349000e-03 1.214000e-01 5.169668e-01 -7.654447e-01 1.500000e+00 	2.097	2.402	2.280	2.031	2.094	1.980	1.882	1.757	1.788	1.684	1.664	1.609	1.632
126 1.069520e+00 3.840438e+00 3.349000e-03 1.192000e-01 5.694270e-01 -7.700908e-01 1.500000e+00 	2.096	2.403	2.280	2.030	2.093	1.979	1.881	1.755	1.786	1.682	1.661	1.606	1.629
127 1.070111e+00 3.839814e+00 3.349000e-03 1.170000e-01 5.721014e-01 -7.779269e-01 1.500000e+00 	2.095	2.404	2.280	2.029	2.092	1.977	1.879	1.752	1.784	1.679	1.658	1.602	1.626
128 1.070474e+00 3.839266e+00 3.114600e-03 1.149000e-01 5.356424e-01 -7.868289e-01 1.500000e+00 	2.094	2.405	2.280	2.028	2.092	1.976	1.877	1.750	1.782	1.677	1.655	1.600	1.623
129 1.070792e+00 3.838703e+00 3.114600e-03 1.128000e-01 4.660996e-01 -7.746600e-01 1.500000e+00 	2.093	2.406	2.281	2.028	2.091	1.975	1.876	1.748	1.780	1.674	1.653	1.597	1.620
130 1.071114e+00 3.838167e+00 3.114600e-03 1.107000e-01 4.585479e-01 -7.779374e-01 1.500000e+00 	2.092	2.407	2.281	2.027	2.091	1.974	1.874	1.746	1.778	1.672	1.650	1.594	1.617
131 1.071437e+00 3.837628e+00 3.114600e-03 1.086000e-01 4.691160e-01 -7.762330e-01 1.500000e+00 	2.091	2.408	2.282	2.027	2.090	1.974	1.873	1.744	1.776	1.670	1.648	1.591	1.615
132 1.071768e+00 3.837061e+00 3.114600e-03 1.066000e-01 5.414072e-01 -7.803147e-01 1.500000e+00 	2.091	2.409	2.282	2.026	2.090	1.973	1.872	1.742	1.774	1.667	1.646	1.588	1.612
133 1.072116e+00 3.836524e+00 3.114600e-03 1.045000e-01 5.861972e-01 -7.798506e-01 1.500000e+00 	2.090	2.410	2.283	2.025	2.090	1.972	1.870	1.739	1.772	1.665	1.643	1.586	1.609
134 1.072676e+00 3.835977e+00 3.114600e-03 1.023000e-01 5.921547e-01 -7.742783e-01 1.500000e+00 	2.088	2.410	2.283	2.024	2.089	1.970	1.868	1.737	1.770	1.662	1.640	1.582	1.606
135 1.073039e+00 3.835434e+00 3.114600e-03 1.002000e-01 5.371153e-01 -7.544147e-01 1.500000e+00 	2.087	2.411	2.283	2.023	2.088	1.969	1.867	1.735	1.768	1.660	1.638	1.579	1.603
136 1.073381e+00 3.834894e+00 3.114600e-03 9.810000e-02 4.418039e-01 -7.402023e-01 1.500000e+00 	2.087	2.412	2.283	2.023	2.088	1.968	1.866	1.732	1.766	1.658	1.635	1.577	1.600
137 1.073643e+00 3.834427e+00 3.114600e-03 9.600000e-02 4.274647e-01 -7.341497e-01 1.500000e+00 	2.086	2.413	2.284	2.022	2.087	1.967	1.864	1.731	1.765	1.656	1.633	1.574	1.598
138 1.073917e+00 3.833896e+00 3.114600e-03 9.380000e-02 4.438024e-01 -7.357917e-01 1.500000e+00 	2.085	2.415	2.284	2.022	2.087	1.967	1.863	1.729	1.763	1.654	1.631	1.572	1.595
139 1.074261e+00 3.833374e+00 3.114600e-03 9.170000e-02 5.678291e-01 -7.621349e-01 1.500000e+00 	2.084	2.415	2.285	2.021	2.087	1.966	1.862	1.727	1.761	1.651	1.629	1.569	1.593
140 1.074616e+00 3.832860e+00 3.114600e-03 8.960000e-02 6.551850e-01 -7.614550e-01 1.500000e+00 	2.083	2.416	2.285	2.020	2.086	1.965	1.860	1.725	1.759	1.649	1.626	1.566	1.590
141 1.075265e+00 3.832297e+00 3.114600e-03 8.740000e-02 6.715972e-01 -7.585837e-01 1.500000e+00 	2.082	2.417	2.285	2.019	2.085	1.963	1.858	1.722	1.757	1.646	1.623	1.563	1.586
142 1.075687e+00 3.831793e+00 3.114600e-03 8.520000e-02 6.357125e-01 -7.525477e-01 1.500000e+00 	2.081	2.417	2.285	2.018	2.085	1.962	1.857	1.719	1.755	1.644	1.620	1.560	1.584
143 1.076052e+00 3.831280e+00 3.114600e-03 8.300000e-02 5.553632e-01 -7.361239e-01 1.500000e+00 	2.080	2.418	2.285	2.017	2.084	1.961	1.855	1.717	1.753	1.641	1.618	1.557	1.581
144 1.076422e+00 3.830766e+00 3.114600e-03 8.080000e-02 6.140000e-01 -7.375828e-01 1.500000e+00 	2.079	2.419	2.285	2.017	2.084	1.960	1.854	1.715	1.751	1.639	1.616	1.554	1.578
145 1.076815e+00 3.830269e+00 3.114600e-03 7.860000e-02 6.785525e-01 -7.237512e-01 1.500000e+00 	2.078	2.420	2.285	2.016	2.083	1.959	1.852	1.713	1.749	1.637	1.613	1.552	1.575
146 1.077421e+00 3.829756e+00 3.114600e-03 7.630000e-02 7.033577e-01 -7.084497e-01 1.500000e+00 	2.076	2.420	2.285	2.014	2.082	1.957	1.850	1.710	1.746	1.634	1.610	1.548	1.572
147 1.077887e+00 3.829294e+00 3.114600e-03 7.410000e-02 6.903193e-01 -6.985176e-01 1.500000e+00 	2.075	2.420	2.285	2.013	2.081	1.956	1.849	1.708	1.744	1.632	1.608	1.545	1.569
148 1.078303e+00 3.828819e+00 3.114600e-03 7.180000e-02 6.475614e-01 -6.809521e-01 1.500000e+00 	2.074	2.421	2.285	2.012	2.080	1.955	1.847	1.706	1.743	1.629	1.605	1.543	1.567
149 1.078743e+00 3.828341e+00 3.114600e-03 6.950000e-02 6.612280e-01 -6.647111e-01 1.500000e+00 	2.073	2.422	2.285	2.012	2.080	1.953	1.846	1.704	1.741	1.627	1.603	1.540	1.564
150 1.079211e+00 3.827900e+00 3.114600e-03 6.730000e-02 7.510653e-01 -6.699728e-01 1.500000e+00 	2.072	2.422	2.285	2.011	2.079	1.952	1.844	1.701	1.739	1.625	1.600	1.537	1.561
151 1.079694e+00 3.827480e+00 3.114600e-03 6.500000e-02 8.330288e-01 -6.641225e-01 1.500000e+00 	2.071	2.422	2.285	2.009	2.078	1.951	1.842	1.699	1.737	1.622	1.598	1.535	1.558
152 1.080391e+00 3.826962e+00 3.114600e-03 6.270000e-02 8.775742e-01 -6.536039e-01 1.500000e+00 	2.069	2.422	2.284	2.008	2.077	1.949	1.840	1.696	1.734	1.619	1.595	1.531	1.555
153 1.080992e+00 3.826546e+00 3.114600e-03 6.030000e-02 8.908505e-01 -6.254130e-01 1.500000e+00 	2.068	2.422	2.284	2.007	2.075	1.947	1.838	1.694	1.732	1.616	1.592	1.528	1.552
154 1.081549e+00 3.826142e+00 3.114600e-03 5.800000e-02 9.305310e-01 -5.840760e-01 1.500000e+00 	2.066	2.422	2.283	2.005	2.074	1.946	1.836	1.691	1.729	1.614	1.589	1.525	1.549
155 1.082143e+00 3.825764e+00 3.114600e-03 5.560000e-02 1.010842e+00 -5.511320e-01 1.500000e+00 	2.065	2.422	2.283	2.004	2.073	1.944	1.835	1.689	1.727	1.611	1.587	1.522	1.546
156 1.082972e+00 3.825371e+00 3.114600e-03 5.320000e-02 1.073041e+00 -5.130859e-01 1.500000e+00 	2.063	2.421	2.281	2.002	2.071	1.942	1.832	1.686	1.724	1.608	1.583	1.519	1.543
157 1.083704e+00 3.825064e+00 3.114600e-03 5.080000e-02 1.102518e+00 -4.728730e-01 1.500000e+00 	2.061	2.420	2.280	2.000	2.070	1.940	1.830	1.683	1.722	1.606	1.581	1.516	1.540
158 1.084398e+00 3.824756e+00 3.114600e-03 4.840000e-02 1.112789e+00 -4.257510e-01 1.500000e+00 	2.059	2.420	2.279	1.999	2.068	1.938	1.828	1.681	1.720	1.603	1.578	1.513	1.537
159 1.085154e+00 3.824474e+00 3.114600e-03 4.600000e-02 1.177412e+00 -3.868587e-01 1.500000e+00 	2.057	2.419	2.278	1.997	2.067	1.936	1.826	1.679	1.717	1.601	1.576	1.510	1.534
160 1.085999e+00 3.824230e+00 3.114600e-03 4.360000e-02 1.347261e+00 -3.440492e-01 1.500000e+00 	2.055	2.418	2.277	1.995	2.065	1.934	1.824	1.676	1.715	1.598	1.573	1.507	1.531
161 1.086867e+00 3.824024e+00 3.114600e-03 4.120000e-02 1.516336e+00 -2.834562e-01 1.500000e+00 	2.053	2.417	2.275	1.993	2.063	1.932	1.821	1.673	1.712	1.595	1.570	1.504	1.529
162 1.088069e+00 3.823824e+00 3.114600e-03 3.870000e-02 1.665314e+00 -2.051849e-01 1.500000e+00 	2.050	2.414	2.272	1.990	2.060	1.929	1.818	1.670	1.709	1.592	1.566	1.501	1.525
163 1.089207e+00 3.823725e+00 3.114600e-03 3.620000e-02 1.799799e+00 -1.062291e-01 1.500000e+00 	2.047	2.412	2.270	1.987	2.057	1.926	1.815	1.667	1.706	1.589	1.563	1.498	1.522
164 1.090409e+00 3.823691e+00 3.114600e-03 3.370000e-02 1.976710e+00 9.112198e-03 1.500000e+00 	2.044	2.409	2.267	1.984	2.054	1.923	1.812	1.664	1.703	1.586	1.560	1.494	1.519
165 1.091719e+00 3.823734e+00 3.114600e-03 3.110000e-02 2.243695e+00 1.445746e-01 1.500000e+00 	2.041	2.405	2.263	1.981	2.051	1.920	1.809	1.661	1.700	1.582	1.557	1.491	1.515
166 1.093415e+00 3.823849e+00 3.114600e-03 2.860000e-02 2.545319e+00 3.201104e-01 1.500000e+00 	2.036	2.400	2.259	1.976	2.046	1.916	1.805	1.657	1.696	1.578	1.553	1.487	1.511
167 1.095186e+00 3.824127e+00 3.114600e-03 2.600000e-02 2.868944e+00 5.394692e-01 1.500000e+00 	2.032	2.395	2.253	1.972	2.042	1.911	1.800	1.653	1.692	1.575	1.549	1.484	1.508
168 1.097151e+00 3.824559e+00 3.114600e-03 2.340000e-02 3.225497e+00 8.113067e-01 1.500000e+00 	2.027	2.388	2.247	1.966	2.036	1.906	1.796	1.649	1.687	1.571	1.546	1.480	1.504
169 1.099390e+00 3.825171e+00 3.114600e-03 2.080000e-02 3.837100e+00 1.131319e+00 1.500000e+00 	2.022	2.380	2.240	1.960	2.030	1.900	1.791	1.644	1.683	1.567	1.542	1.477	1.501
170 1.101548e+00 3.825861e+00 2.563700e-03 1.870000e-02 4.577721e+00 1.523798e+00 1.500000e+00 	2.016	2.372	2.233	1.955	2.024	1.895	1.786	1.640	1.678	1.563	1.538	1.474	1.498
171 1.103616e+00 3.826512e+00 1.948500e-03 1.700000e-02 5.180874e+00 1.908765e+00 1.500000e+00 	2.011	2.364	2.226	1.949	2.018	1.890	1.781	1.637	1.674	1.560	1.535	1.471	1.495
172 1.105504e+00 3.827253e+00 1.602900e-03 1.560000e-02 5.670099e+00 2.301850e+00 1.500000e+00 	2.006	2.357	2.219	1.944	2.013	1.885	1.777	1.634	1.671	1.557	1.532	1.469	1.493
173 1.106888e+00 3.827840e+00 1.163900e-03 1.460000e-02 6.052195e+00 2.609286e+00 1.500000e+00 	2.003	2.351	2.214	1.940	2.008	1.882	1.774	1.631	1.669	1.555	1.531	1.467	1.491
174 1.108431e+00 3.828521e+00 1.157600e-03 1.360000e-02 6.517269e+00 2.926293e+00 1.500000e+00 	1.999	2.345	2.209	1.936	2.004	1.878	1.771	1.629	1.666	1.553	1.529	1.466	1.490
175 1.109816e+00 3.829148e+00 9.704500e-04 1.270000e-02 7.165114e+00 3.206764e+00 1.500000e+00 	1.995	2.339	2.204	1.932	2.000	1.875	1.768	1.627	1.664	1.551	1.527	1.465	1.488
176 1.111201e+00 3.829796e+00 9.060400e-04 1.200000e-02 7.973480e+00 3.546946e+00 1.500000e+00 	1.992	2.333	2.198	1.929	1.996	1.871	1.765	1.625	1.661	1.549	1.525	1.463	1.487
177 1.112662e+00 3.830410e+00 8.184000e-04 1.120000e-02 8.821345e+00 3.967410e+00 1.500000e+00 	1.988	2.327	2.193	1.925	1.992	1.868	1.762	1.623	1.659	1.547	1.524	1.462	1.486
178 1.114238e+00 3.831114e+00 7.904800e-04 1.050000e-02 9.553091e+00 4.471694e+00 1.500000e+00 	1.984	2.320	2.187	1.920	1.987	1.864	1.759	1.621	1.656	1.545	1.522	1.461	1.484
179 1.115571e+00 3.831755e+00 6.381200e-04 1.000000e-02 1.004311e+01 4.942129e+00 1.500000e+00 	1.981	2.315	2.183	1.917	1.983	1.861	1.756	1.619	1.654	1.544	1.520	1.459	1.483
180 1.116804e+00 3.832379e+00 5.793000e-04 9.500000e-03 1.053390e+01 5.395427e+00 1.500000e+00 	1.978	2.309	2.178	1.913	1.979	1.857	1.753	1.617	1.652	1.542	1.519	1.459	1.482
181 1.118064e+00 3.833034e+00 5.540900e-04 9.000000e-03 1.109071e+01 5.881321e+00 1.500000e+00 	1.975	2.304	2.173	1.910	1.976	1.854	1.751	1.615	1.650	1.541	1.518	1.458	1.481
182 1.119279e+00 3.833682e+00 5.007500e-04 8.500000e-03 1.170918e+01 6.300121e+00 1.500000e+00 	1.972	2.298	2.168	1.907	1.972	1.851	1.748	1.614	1.648	1.539	1.516	1.457	1.480
183 1.120427e+00 3.834321e+00 4.577100e-04 8.100000e-03 1.254504e+01 6.695082e+00 1.500000e+00 	1.969	2.293	2.164	1.903	1.968	1.849	1.746	1.612	1.646	1.538	1.515	1.456	1.480
184 1.121570e+00 3.834929e+00 4.287000e-04 7.700000e-03 1.357886e+01 7.149218e+00 1.500000e+00 	1.966	2.288	2.160	1.900	1.965	1.846	1.744	1.611	1.645	1.537	1.514	1.456	1.479
185 1.122867e+00 3.835591e+00 4.287000e-04 7.300000e-03 1.482037e+01 7.739810e+00 1.500000e+00 	1.963	2.282	2.155	1.897	1.961	1.843	1.741	1.609	1.643	1.535	1.513	1.455	1.478
186 1.124126e+00 3.836247e+00 3.841900e-04 7.000000e-03 1.577321e+01 8.418247e+00 1.500000e+00 	1.960	2.277	2.150	1.893	1.957	1.840	1.739	1.608	1.641	1.534	1.512	1.454	1.477
187 1.125315e+00 3.836881e+00 3.447300e-04 6.700000e-03 1.627744e+01 8.994478e+00 1.500000e+00 	1.957	2.271	2.145	1.890	1.954	1.837	1.736	1.606	1.639	1.533	1.511	1.453	1.476
188 1.126449e+00 3.837524e+00 3.247300e-04 6.400000e-03 1.685860e+01 9.564772e+00 1.500000e+00 	1.954	2.266	2.141	1.887	1.950	1.834	1.734	1.605	1.637	1.532	1.510	1.453	1.476
189 1.127507e+00 3.838142e+00 3.035000e-04 6.100000e-03 1.743462e+01 1.009610e+01 1.500000e+00 	1.951	2.261	2.137	1.884	1.947	1.831	1.732	1.603	1.636	1.531	1.509	1.452	1.475
190 1.128673e+00 3.838811e+00 3.022300e-04 5.800000e-03 1.825689e+01 1.059646e+01 1.500000e+00 	1.948	2.256	2.132	1.881	1.944	1.829	1.729	1.602	1.634	1.529	1.508	1.452	1.474
191 1.129718e+00 3.839429e+00 2.697700e-04 5.600000e-03 1.939330e+01 1.113573e+01 1.500000e+00 	1.946	2.251	2.128	1.878	1.940	1.826	1.727	1.601	1.632	1.528	1.507	1.451	1.474
192 1.130824e+00 3.840062e+00 2.678800e-04 5.400000e-03 2.077850e+01 1.175553e+01 1.500000e+00 	1.943	2.246	2.124	1.875	1.937	1.823	1.725	1.600	1.631	1.527	1.506	1.451	1.473
193 1.132009e+00 3.840722e+00 2.590000e-04 5.100000e-03 2.246541e+01 1.252975e+01 1.500000e+00 	1.940	2.241	2.119	1.871	1.933	1.820	1.723	1.598	1.629	1.526	1.505	1.450	1.473
194 1.133175e+00 3.841365e+00 2.352300e-04 4.900000e-03 2.385562e+01 1.330490e+01 1.500000e+00 	1.937	2.235	2.114	1.868	1.930	1.818	1.721	1.597	1.627	1.525	1.504	1.449	1.472
195 1.134310e+00 3.841998e+00 2.191100e-04 4.700000e-03 2.498776e+01 1.407421e+01 1.500000e+00 	1.934	2.230	2.110	1.865	1.926	1.815	1.718	1.595	1.625	1.524	1.503	1.449	1.471
196 1.135426e+00 3.842630e+00 2.092400e-04 4.500000e-03 2.622860e+01 1.493209e+01 1.500000e+00 	1.931	2.225	2.106	1.862	1.923	1.812	1.716	1.594	1.624	1.523	1.502	1.448	1.471
197 1.136555e+00 3.843280e+00 2.015000e-04 4.300000e-03 2.667800e+01 1.558405e+01 1.500000e+00 	1.929	2.220	2.101	1.859	1.920	1.809	1.714	1.593	1.622	1.521	1.501	1.448	1.470
198 1.137687e+00 3.843929e+00 1.870700e-04 4.200000e-03 2.737625e+01 1.618010e+01 1.500000e+00 	1.926	2.215	2.097	1.856	1.916	1.807	1.712	1.591	1.621	1.520	1.500	1.447	1.470
199 1.138601e+00 3.844506e+00 1.726700e-04 4.000000e-03 2.827670e+01 1.666502e+01 1.500000e+00 	1.923	2.210	2.093	1.853	1.913	1.804	1.710	1.590	1.619	1.520	1.499	1.447	1.469
200 1.139673e+00 3.845127e+00 1.726700e-04 3.800000e-03 2.989863e+01 1.725377e+01 1.500000e+00 	1.921	2.206	2.089	1.850	1.910	1.802	1.708	1.589	1.618	1.519	1.499	1.446	1.469
201 1.140749e+00 3.845740e+00 1.663100e-04 3.700000e-03 3.243627e+01 1.816330e+01 1.500000e+00 	1.918	2.201	2.085	1.847	1.907	1.799	1.706	1.588	1.616	1.517	1.498	1.446	1.468
202 1.141941e+00 3.846391e+00 1.663100e-04 3.500000e-03 3.449966e+01 1.905845e+01 1.500000e+00 	1.915	2.195	2.080	1.844	1.903	1.796	1.703	1.586	1.614	1.516	1.496	1.445	1.467
203 1.143096e+00 3.847029e+00 1.538300e-04 3.400000e-03 3.609812e+01 2.008315e+01 1.500000e+00 	1.912	2.190	2.076	1.841	1.900	1.793	1.701	1.585	1.613	1.515	1.495	1.444	1.467
204 1.144232e+00 3.847652e+00 1.456900e-04 3.300000e-03 3.698998e+01 2.085000e+01 1.500000e+00 	1.909	2.185	2.071	1.838	1.896	1.791	1.699	1.584	1.611	1.514	1.494	1.444	1.466
205 1.145361e+00 3.848308e+00 1.430200e-04 3.100000e-03 3.813200e+01 2.158428e+01 1.500000e+00 	1.907	2.180	2.067	1.835	1.893	1.788	1.696	1.582	1.609	1.513	1.493	1.443	1.465
206 1.146403e+00 3.848901e+00 1.313000e-04 3.000000e-03 3.974399e+01 2.239479e+01 1.500000e+00 	1.904	2.175	2.063	1.832	1.890	1.785	1.694	1.581	1.608	1.512	1.493	1.443	1.465
207 1.147533e+00 3.849530e+00 1.313000e-04 2.900000e-03 4.190533e+01 2.325323e+01 1.500000e+00 	1.901	2.170	2.058	1.829	1.886	1.783	1.692	1.580	1.606	1.510	1.492	1.442	1.464
208 1.148683e+00 3.850164e+00 1.257500e-04 2.800000e-03 4.458897e+01 2.438074e+01 1.500000e+00 	1.898	2.165	2.054	1.826	1.883	1.780	1.690	1.578	1.604	1.509	1.491	1.442	1.464
209 1.149826e+00 3.850789e+00 1.200000e-04 2.700000e-03 4.690684e+01 2.538947e+01 1.500000e+00 	1.895	2.160	2.050	1.823	1.880	1.777	1.688	1.577	1.603	1.508	1.490	1.441	1.463
210 1.151035e+00 3.851434e+00 1.176000e-04 2.600000e-03 4.873727e+01 2.636686e+01 1.500000e+00 	1.892	2.155	2.045	1.819	1.876	1.774	1.686	1.576	1.601	1.507	1.489	1.440	1.462
211 1.152191e+00 3.852055e+00 1.102100e-04 2.400000e-03 5.027215e+01 2.711062e+01 1.500000e+00 	1.890	2.150	2.041	1.816	1.873	1.772	1.683	1.575	1.600	1.506	1.488	1.440	1.462
212 1.153343e+00 3.852691e+00 1.086800e-04 2.300000e-03 5.195307e+01 2.792724e+01 1.500000e+00 	1.887	2.145	2.037	1.813	1.870	1.769	1.681	1.573	1.598	1.505	1.487	1.439	1.461
213 1.154498e+00 3.853302e+00 1.045600e-04 2.300000e-03 5.450383e+01 2.893630e+01 1.500000e+00 	1.884	2.140	2.033	1.810	1.866	1.766	1.679	1.572	1.597	1.504	1.486	1.439	1.461
214 1.155729e+00 3.853955e+00 1.045600e-04 2.200000e-03 5.786837e+01 3.016771e+01 1.500000e+00 	1.881	2.135	2.028	1.807	1.863	1.763	1.677	1.571	1.595	1.503	1.485	1.438	1.460
215 1.156941e+00 3.854581e+00 9.609100e-05 2.100000e-03 6.194732e+01 3.152424e+01 1.500000e+00 	1.878	2.130	2.024	1.804	1.859	1.761	1.674	1.569	1.593	1.502	1.484	1.437	1.459
216 1.158167e+00 3.855207e+00 9.286100e-05 2.000000e-03 6.598175e+01 3.279844e+01 1.500000e+00 	1.875	2.125	2.019	1.801	1.856	1.758	1.672	1.568	1.592	1.500	1.483	1.437	1.458
217 1.159488e+00 3.855843e+00 9.039100e-05 1.900000e-03 7.028357e+01 3.409759e+01 1.500000e+00 	1.871	2.120	2.014	1.797	1.852	1.755	1.670	1.566	1.590	1.499	1.482	1.436	1.457
218 1.160775e+00 3.856470e+00 8.562000e-05 1.800000e-03 7.432130e+01 3.568979e+01 1.500000e+00 	1.868	2.114	2.010	1.794	1.849	1.752	1.667	1.565	1.588	1.498	1.480	1.435	1.456
219 1.162114e+00 3.857097e+00 8.272800e-05 1.700000e-03 7.777789e+01 3.728593e+01 1.500000e+00 	1.865	2.109	2.005	1.790	1.845	1.748	1.664	1.563	1.586	1.496	1.479	1.434	1.455
220 1.163448e+00 3.857747e+00 7.974800e-05 1.700000e-03 8.085535e+01 3.870583e+01 1.500000e+00 	1.861	2.104	2.000	1.787	1.841	1.745	1.662	1.562	1.584	1.495	1.478	1.433	1.454
221 1.164719e+00 3.858353e+00 7.319200e-05 1.600000e-03 8.360272e+01 4.002020e+01 1.500000e+00 	1.858	2.099	1.996	1.784	1.837	1.742	1.659	1.560	1.582	1.493	1.477	1.432	1.453
222 1.166013e+00 3.858972e+00 7.319200e-05 1.500000e-03 8.745137e+01 4.141628e+01 1.500000e+00 	1.855	2.093	1.991	1.780	1.834	1.739	1.657	1.558	1.580	1.492	1.475	1.431	1.452
223 1.167363e+00 3.859612e+00 7.228600e-05 1.400000e-03 9.111514e+01 4.293242e+01 1.500000e+00 	1.852	2.088	1.986	1.777	1.830	1.736	1.654	1.557	1.578	1.490	1.474	1.430	1.451
224 1.168732e+00 3.860247e+00 6.798900e-05 1.400000e-03 9.594091e+01 4.473885e+01 1.500000e+00 	1.848	2.083	1.982	1.773	1.826	1.733	1.652	1.555	1.576	1.489	1.473	1.429	1.450
225 1.170008e+00 3.860850e+00 6.413900e-05 1.300000e-03 9.842945e+01 4.590708e+01 1.500000e+00 	1.845	2.077	1.977	1.770	1.822	1.730	1.649	1.554	1.574	1.488	1.471	1.428	1.449
226 1.171428e+00 3.861497e+00 6.413900e-05 1.300000e-03 1.015916e+02 4.713308e+01 1.500000e+00 	1.841	2.072	1.972	1.766	1.818	1.726	1.646	1.552	1.572	1.486	1.470	1.427	1.448
227 1.172626e+00 3.862070e+00 5.885000e-05 1.200000e-03 1.057926e+02 4.860716e+01 1.500000e+00 	1.838	2.067	1.968	1.763	1.815	1.724	1.644	1.550	1.570	1.485	1.469	1.426	1.447
228 1.173987e+00 3.862684e+00 5.885000e-05 1.100000e-03 1.100310e+02 5.012788e+01 1.500000e+00 	1.835	2.062	1.963	1.759	1.811	1.720	1.641	1.548	1.568	1.483	1.467	1.425	1.446
229 1.175336e+00 3.863294e+00 5.660500e-05 1.100000e-03 1.160643e+02 5.215817e+01 1.500000e+00 	1.832	2.056	1.958	1.756	1.807	1.717	1.639	1.547	1.566	1.481	1.466	1.424	1.445
230 1.176728e+00 3.863919e+00 5.613600e-05 1.000000e-03 1.204927e+02 5.376198e+01 1.500000e+00 	1.828	2.051	1.953	1.752	1.804	1.714	1.636	1.545	1.564	1.480	1.464	1.423	1.444
231 1.178138e+00 3.864546e+00 5.437700e-05 1.000000e-03 1.245405e+02 5.526050e+01 1.500000e+00 	1.825	2.045	1.949	1.748	1.800	1.711	1.633	1.543	1.562	1.478	1.463	1.422	1.442
232 1.179533e+00 3.865159e+00 5.222500e-05 9.000000e-04 1.298682e+02 5.703533e+01 1.500000e+00 	1.821	2.040	1.944	1.745	1.796	1.707	1.630	1.541	1.560	1.476	1.461	1.421	1.441
233 1.180943e+00 3.865785e+00 5.181400e-05 9.000000e-04 1.354063e+02 5.891312e+01 1.500000e+00 	1.818	2.034	1.939	1.741	1.792	1.704	1.628	1.539	1.558	1.475	1.460	1.419	1.440
234 1.182442e+00 3.866426e+00 5.022900e-05 8.000000e-04 1.399783e+02 6.054540e+01 1.500000e+00 	1.814	2.029	1.934	1.737	1.788	1.700	1.625	1.537	1.555	1.473	1.458	1.418	1.439
235 1.183844e+00 3.867030e+00 4.655000e-05 8.000000e-04 1.437672e+02 6.176749e+01 1.500000e+00 	1.810	2.023	1.929	1.734	1.784	1.697	1.622	1.535	1.553	1.471	1.456	1.417	1.437
236 1.185240e+00 3.867634e+00 4.655000e-05 8.000000e-04 1.493996e+02 6.333853e+01 1.500000e+00 	1.807	2.018	1.924	1.730	1.780	1.694	1.619	1.534	1.551	1.469	1.455	1.416	1.436
237 1.186694e+00 3.868253e+00 4.655000e-05 7.000000e-04 1.573148e+02 6.544789e+01 1.500000e+00 	1.803	2.012	1.919	1.726	1.776	1.690	1.616	1.532	1.549	1.468	1.453	1.414	1.435
238 1.188301e+00 3.868903e+00 4.552500e-05 7.000000e-04 1.664228e+02 6.794636e+01 1.500000e+00 	1.799	2.006	1.914	1.722	1.771	1.686	1.613	1.529	1.546	1.465	1.451	1.413	1.433
239 1.189755e+00 3.869496e+00 4.104600e-05 6.000000e-04 1.748442e+02 7.022586e+01 1.500000e+00 	1.796	2.000	1.909	1.718	1.767	1.683	1.610	1.527	1.544	1.464	1.449	1.411	1.431
240 1.191284e+00 3.870110e+00 4.104600e-05 6.000000e-04 1.805548e+02 7.185471e+01 1.500000e+00 	1.792	1.995	1.903	1.714	1.763	1.679	1.607	1.525	1.541	1.462	1.447	1.410	1.430
241 1.192865e+00 3.870729e+00 4.000400e-05 6.000000e-04 1.853055e+02 7.315255e+01 1.500000e+00 	1.788	1.989	1.898	1.710	1.759	1.676	1.604	1.523	1.539	1.459	1.445	1.408	1.428
242 1.194385e+00 3.871328e+00 3.854800e-05 5.000000e-04 1.911734e+02 7.460451e+01 1.500000e+00 	1.784	1.983	1.893	1.706	1.754	1.672	1.600	1.521	1.536	1.457	1.444	1.406	1.427
243 1.195914e+00 3.871931e+00 3.854800e-05 5.000000e-04 1.986455e+02 7.641697e+01 1.500000e+00 	1.780	1.977	1.888	1.702	1.750	1.668	1.597	1.518	1.534	1.455	1.442	1.405	1.425
244 1.197584e+00 3.872563e+00 3.854800e-05 5.000000e-04 2.087834e+02 7.882268e+01 1.500000e+00 	1.776	1.971	1.882	1.698	1.745	1.664	1.594	1.516	1.531	1.453	1.439	1.403	1.423
